"ID","SRV_ID","ORD_ID","DRV_ID","AUTO_ID","OPR_REG_ID","OPR_UPD_ID","RGN_ID","DVC_ID","BGN_RLY","END_RLY","TME_UPD","ABS_SEC","NM_ORD","NM_LGT","CALL","NOM","AUTO_CLR","AUTO_MDL","DST","FL_ONLINE","QUEUE","ST","MRK","ENB"
37135,256,474699,13418,21447,0,2,0,13,"0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00",0,2091,0,"серебристый","Киа - Рио","Север","2","513274",9,0,1,0,0
37139,256,0,12571,20622,0,4,0,13,"0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00",0,524,0,"зеленый","ВАЗ 21099","Юго-восток","2","513077",9,0,1,0,0
37140,245,474719,12617,20667,0,1820,3,0,"0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00",6,0,1221,"о3**вр11","черный","ВАЗ 2114","Юго-запад","2",9,20,0,1,0
37142,256,0,14210,27188,0,1700,3,0,"0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00",6,0,568,"н6**уе11","темно-зеленый","ВАЗ 21099","Юго-запад","2",9,10,0,1,0
37143,246,0,13221,21256,0,3,0,13,"0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00",0,306,0,"серый","Рено Логан","Юго-запад","2","513146",9,0,1,0,0
37144,246,474718,12833,20874,0,1804,4,0,"0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00",4,0,223,"о5**ев11","черный","Опель Астра Универсал","Юго-восток","2",9,20,0,1,0
37145,256,0,12697,20746,0,1700,4,0,"0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00",7,0,914,"о4**ен11","серебристый","ВАЗ 2107","Юго-восток","2",9,40,0,1,0
37149,243,474504,13494,21522,0,1743,3,0,"0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00",4,0,8235,"о4**кн11","белый","Тайота Приус","Юго-запад","2",9,20,0,1,0
37150,256,0,12700,20749,0,2,0,13,"0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00",0,917,0,"синий","ВАЗ 2107","Север","2","513095",9,0,1,0,0
37151,246,474679,12838,20879,0,1804,3,0,"0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00",10,0,231,"о1**ех11","темно-серый","Форд Фокус","Юго-запад","2",9,20,0,1,0
37152,243,474680,13289,21320,0,3,0,13,"0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00",0,31,0,"черный","Лада Приора","Юго-запад","2","513257",9,0,1,0,0
37154,256,0,13784,26703,0,1700,4,0,"0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00",5,0,613,"о0**ео11","серебристый","ВАЗ 2115","Юго-восток","2",9,40,1,0,0
37155,256,474611,12720,20769,0,3,0,13,"0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00",0,985,0,"серебристый","Нива","Юго-запад","2","513184",9,0,1,0,0
37156,256,474713,13109,21147,0,1700,4,0,"0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00",5,0,617,"н3**та11","голубой","Форд Фьюжин","в город","2",9,20,1,0,0
37157,256,0,13925,26846,0,3,0,13,"0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00",0,2041,0,"серый","Рено Логан","Юго-запад","2","512995",9,0,1,0,0
37158,243,474552,13451,21479,0,2,0,13,"0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00",0,801,0,"черный","Лада Приора","Север","2","513113",9,0,1,0,0
37159,256,0,13928,26849,0,2,0,13,"0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00",0,2064,0,"синий","Шевроле Ланос","Север","2","513175",9,0,1,0,0
37160,245,474666,13327,21357,0,1820,3,0,"0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00",6,0,1177,"н2**то11","черный","ГАЗ 31105","Юго-запад","2",9,20,0,1,0
37162,245,474736,13345,21375,0,1820,2,0,"0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00",4,0,1198,"н7**еу11","серебристый","Шевроле","Север","2",9,20,0,1,0
37163,245,0,13343,21373,0,4,0,13,"0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00",0,1195,0,"бежевый","Рено Логан","Юго-восток","2","513228",9,0,1,0,0
37165,256,0,12568,20619,0,3,0,13,"0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00",0,515,0,"темно-фиолетовы","ВАЗ 21099","Юго-запад","2","512621",9,0,1,0,0
37164,249,474458,12981,21019,0,1763,2,0,"0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00",4,0,717,"н6**хе11","серебристый","Волга- Сайбер","Север","2",9,20,0,1,0
37166,245,474706,13336,21366,0,1824,1,0,"0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00",4,0,1187,"к3**рр11","темно-синий","Мазда","Центр","2",9,20,0,1,0
37167,245,474659,13338,21368,0,1824,3,0,"0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00",7,0,1189,"о6**ек11","темно-вишневый","Лада Приора","Юго-запад","2",9,20,0,1,0
37168,243,474500,13489,21517,0,1747,3,0,"0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00",5,0,887,"а9**мх11","вишневый","Дэу Нексия","Юго-запад","2",9,20,0,1,0
37169,246,0,13189,21226,0,-1,0,13,"0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00",0,70,0,"золотистый","КИА Церато","0","2","512962",9,0,1,0,0
37170,245,474752,14045,26989,0,1,0,13,"0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00",0,1208,0,"синий","ВАЗ 2112","Центр","2","513328",9,0,1,0,0
37171,246,474754,13228,21175,0,4,0,13,"0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00",0,313,0,"серый","Рено Логан","Юго-восток","2","513333",9,0,1,0,0
37172,245,0,13288,21319,0,1,0,13,"0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00",0,1130,0,"серо-голубой","ВАЗ 2110","Центр","2","513079",9,0,1,0,0
37173,246,0,12832,20873,0,3,0,13,"0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00",0,222,0,"темно-фиолетовы","Форд Фокус","Юго-запад","2","513210",9,0,1,0,0
37174,256,0,13764,26664,0,3,0,13,"0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00",0,2012,0,"красный","Шевроле - Авео","Юго-запад","2","512869",9,0,1,0,0
37175,249,474613,13008,21046,0,1763,2,0,"0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00",6,0,760,"о6**ен11","голубой","Дэу Нексия","Север","2",9,20,0,1,0
37176,256,474731,13396,21425,0,1706,2,0,"0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00",5,0,2053,"н7**ук11","черный","Рено Логан","Север","2",9,20,0,1,0
37177,243,474480,13587,26487,0,1,0,13,"0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00",0,832,0,"серебристый","Шевроле - Авео","Центр","2","513028",9,0,1,0,0
37178,256,0,12649,20699,0,1700,3,0,"0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00",6,0,7,"н9**хо11","черный","Дэу Нексия","Юго-запад","2",9,10,0,1,0
37179,249,0,12919,21279,0,4,0,13,"0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00",0,65,0,"оранжевый","ВАЗ 2110","Юго-восток","2","512741",9,0,1,0,0
37180,243,0,13491,21519,0,1743,4,0,"0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00",7,0,890,"о7**кс11","темно-синий","Лада Калина","Юго-восток","1",9,10,2,1,0
37181,245,474745,13267,21298,0,1820,3,0,"0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00",3,0,1106,"н6**нн11","темно-зеленый","Киа - Рио","Юго-запад","2",9,20,0,1,0
37182,246,474734,13174,21211,0,1804,2,0,"0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00",7,0,54,"н2**он11","темно-серый","Рено Логан","Север","2",9,20,0,1,0
37183,256,0,13841,26225,0,1700,-1,0,"0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00",4,0,2003,"н5**оо11","серебристый","Хёндай Акцент","0","2",9,10,0,1,0
37184,246,474741,12850,20891,0,1804,2,0,"0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00",9,0,265,"н0**мр11","черный","Фольцваген-Джет","Север","2",9,20,0,1,0
37186,245,0,14205,27190,0,1824,-1,0,"0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00",7,0,1168,"о5**кх11","серебристый","ВАЗ 2112","0","2",9,10,0,1,0
37187,249,0,13027,21065,0,1763,2,0,"0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00",4,0,797,"х9**хх11","темно-синий","Мицубиси","Север","2",9,10,0,1,0
37189,246,474658,13153,21191,0,1804,2,0,"0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00",7,0,32,"н1**уа11","темно-серый","Рено Логан","Север","2",9,20,0,1,0
37194,249,0,12912,20953,0,4,0,13,"0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00",0,57,0,"красный","Форд Фокус","Юго-восток","2","512677",9,0,1,0,0
37195,256,474743,12678,20727,0,1700,2,0,"0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00",5,0,73,"н3**ра11","серебристый","ВАЗ 2115","Север","2",9,20,0,1,0
37200,246,474667,13182,26988,0,1804,2,0,"0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00",7,0,62,"о1**кх11","синий","Опель-Астра","Север","2",9,20,0,1,0
37203,246,0,13168,21206,0,-1,0,13,"0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00",0,48,0,"черный","Лада Калина","0","2","513137",9,0,1,0,0
37204,249,474625,12966,21004,0,3,0,13,"0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00",0,491,0,"вишневый","ВАЗ 2107","Юго-запад","2","513196",9,0,1,0,0
37205,245,474683,13274,21305,0,1820,4,0,"0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00",4,0,1115,"о6**вм11","черный","Опель Астра Универсал","Юго-восток","2",9,20,0,1,0
37207,243,474615,13481,21509,0,1743,2,0,"0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00",4,0,859,"о0**вм11","бежевый","Рено Логан","Север","2",9,20,0,1,0
37208,243,0,12809,20850,0,1743,1,0,"0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00",4,0,359,"в3**он11","синий","ДЭУ","Центр","2",9,40,0,1,0
37209,256,474531,13685,23280,0,4,0,13,"0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00",0,509,0,"серебристый","ВАЗ 2115","Юго-восток","2","513091",9,0,1,0,0
37210,256,474730,13663,26562,0,1700,3,0,"0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00",6,0,69,"о3**кт","серебристо-беже","ВАЗ 2110","Юго-запад","2",9,20,0,1,0
37211,256,474691,12693,20742,0,1700,3,0,"0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00",4,0,908,"н0**рн11","синий","ВАЗ 2107","Юго-запад","2",9,20,0,1,0
37212,249,474710,12864,20905,0,3,0,13,"0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00",0,3,0,"темно-бордовый","ВАЗ 2112","Юго-запад","2","513284",9,0,1,0,0
37219,249,0,12972,21010,0,2,0,13,"0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00",0,706,0,"серебристый","ВАЗ 2115","Север","2","513135",9,0,1,0,0
37221,246,473970,12607,20658,0,1,0,13,"0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00",0,3097,0,"песочный","Шевроле - Круз","Центр","2","512470",9,0,1,0,0
37224,256,0,13413,21442,0,2,0,13,"0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00",0,2081,0,"красный","Лада Калина","Север","2","513176",9,0,1,0,0
37225,249,474568,12866,20907,0,1,0,13,"0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00",0,5,0,"черный","Форд Фокус","Центр","2","513129",9,0,1,0,0
37227,249,0,12956,26862,0,4,0,13,"0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00",0,315,0,"темно-коричневы","Тайота","Юго-восток","2","512728",9,0,1,0,0
37228,246,474707,12830,20871,0,2,0,13,"0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00",0,219,0,"серый","Фольцваген-поло","Север","2","513282",9,0,1,0,0
37231,249,474733,13263,21294,0,3,0,13,"0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00",0,6,0,"черный","Хёндай Акцент","Юго-запад","2","513308",9,0,1,0,0
37233,256,0,13410,21439,0,1706,4,0,"0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00",4,0,2074,"н7**ср11","черный","ВАЗ 2110","Юго-восток","2",9,10,0,1,0
37234,245,473796,13276,21307,0,1824,4,0,"0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00",2,0,1118,"н7**рн11","серебристый","Шевроле - Авео","Юго-восток","1",9,20,2,1,0
37235,249,474738,12887,20928,0,1,0,13,"0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00",0,29,0,"синий","Шевроле универс","Центр","2","513312",9,0,1,0,0
37237,256,474640,13398,21427,0,3,0,13,"0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00",0,2055,0,"черный","Рено Логан","Юго-запад","2","513225",9,0,1,0,0
37238,246,474618,12840,20881,0,4,0,13,"0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00",0,234,0,"серебристый","Ниссан Альмера","Юго-восток","2","513183",9,0,1,0,0
37239,246,0,13198,26981,0,1804,3,0,"0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00",7,0,80,"н6**ао11","черный","Опель-Вектра","Юго-запад","2",9,10,0,1,0
37240,243,474630,13983,26901,0,1743,3,0,"0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00",6,0,23,"н7**оо11","светло-зеленый","Шевроле Ланос","Юго-запад","2",9,20,0,1,0
37242,256,0,13114,21152,0,1700,3,0,"0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00",4,0,623,"к8**ка11","синий","ВАЗ 2106","Юго-запад","2",9,10,1,0,0
37243,246,0,13164,21202,0,4,0,13,"0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00",0,44,0,"черный","Форд Фокус","Юго-восток","2","513215",9,0,1,0,0
37245,245,0,13305,21336,0,1820,2,0,"0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00",5,0,1151,"н7**уу11","серебристый","Хёндай - Соната","Север","2",9,10,0,1,0
37246,245,474685,13329,21359,0,-1,0,13,"0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00",0,1179,0,"черный","Лада Приора","0","2","513260",9,0,1,0,0
37248,249,474468,12863,20904,0,1,0,13,"0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00",0,2,0,"серебристый","ДЭУ","Центр","2","513036",9,0,1,0,0
37253,249,0,12871,20912,0,1763,4,0,"0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00",5,0,10,"н7**то11","серебристый","Фольцваген-гольф","Юго-восток","2",9,10,0,1,0
37256,256,0,13401,21430,0,2,0,13,"0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00",0,2058,0,"серебристый","Шевроле - Авео","Север","2","512479",9,0,1,0,0
37257,249,0,12923,20964,1767,1763,1,0,"0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00",3,0,69,"н6**ух11","серебристый","Форд Фокус","Центр","2",9,10,0,1,0
37260,249,0,13012,21050,1767,1763,2,0,"0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00",3,0,770,"х7**хх11","серебристый","Сузуки","эжва ","2",9,10,0,1,0
37263,249,0,12963,21001,0,4,0,13,"0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00",0,2424,0,"вишневый","Киа-Кларус","Юго-восток","2","512840",9,0,1,0,0
37265,245,474709,13296,21327,0,4,0,13,"0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00",0,1139,0,"черный","Рено Логан","Юго-восток","2","513285",9,0,1,0,0
37266,246,474724,13247,21278,0,3,0,13,"0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00",0,373,0,"серебристый","Киа - Рио","Юго-запад","2","513297",9,0,1,0,0
37272,249,0,12964,21002,0,1763,3,0,"0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00",4,0,2491,"н7**ку11","серый","ВАЗ 2112","Юго-запад","2",9,10,0,1,0
37273,249,474556,13014,21052,0,2,0,13,"0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00",0,777,0,"синий","Хёндай - Элантр","Север","2","513116",9,0,1,0,0
